    "YOU GOT A MATTOCK!": "VOCÊ OBTEVE UMA ENXADA!",
    "A MATTOCK FOR $": "UMA ENXADA POR $",
    "IT WILL DEPLOY AUTOMATICALLY.": "ELE ABRIRÁ AUTOMATICAMENTE.",
    "YOU GOT A PARACHUTE!": "VOCÊ OBTEVE UM PARAQUEDAS!",
    "A PARACHUTE FOR $": "UM PARAQUEDAS POR $",
    "YOU GOT STICKY BOMBS!": "VOCÊ OBTEVE BOMBAS PEGAJOSAS!",
    "BOMB PASTE FOR $": "COLA PARA BOMBAS POR $",
    "YOU GOT A PISTOL!": "VOCÊ OBTEVE UMA PISTOLA!",
    "A PISTOL FOR $": "UMA PISTOLA POR $",
    "YOU GOT A PITCHER'S MITT!": "VOCÊ OBTEVE AS LUVAS DO ARREMESSADOR!",
    "PITCHER'S MITT FOR $": "LUVAS DO ARREMESSADOR POR $",
    "YOU GOT 3 MORE ROPES!": "VOCÊ OBTEVE MAIS 3 CORDAS!",
    "EXTRA ROPE FOR $": "CORDA EXTRA POR $",
    "YOU GOT A SHOTGUN!": "VOCÊ OBTEVE A ESCOPETA!",
    "A SHOTGUN FOR $": "UMA ESCOPETA POR $",
    "YOUR EYESIGHT SEEMS IMPROVED...": "SUA VISÃO PARECE TER MELHORADO...",
    "YOU GOT SPECTACLES!": "VOCÊ OBTEVE UM PAR DE ÓCULOS!",
    "SPECTACLES FOR $": "UM PAR DE ÓCULOS POR $",
    "YOU GOT SPIKE SHOES!": "VOCÊ OBTEVE UM PAR DE SAPATOS COM ESPINHOS!",
    "SPIKE SHOES FOR $": "UM PAR DE SAPATOS COM ESPINHOS POR $",
    "YOU FEEL BOUNCY.": "VOCÊ SENTE-SE SALTITANTE.",
    "YOU GOT SPRING SHOES!": "VOCÊ OBTEVE UM PAR DE SAPATOS COM MOLAS!",
    "SPRINGY SHOES FOR $": "SAPATOS COM MOLAS POR $",
    "YOU MUST BE IN LOVE!": "VOCÊ DEVE ESTAR APAIXONADO!",
    "YOU GOT A TELEPORTER!": "VOCÊ OBTEVE UM TELETRANSPORTADOR!",
    "A TELEPORTER FOR $": "UM TELETRANSPORTADOR POR $",
    "YOU FEEL AWAKENED.": "VOCÊ SENTE SUA MENTE DESPERTAR.",
    "YOU GOT THE UDJAT EYE!": "VOCÊ OBTEVE O OLHO DE HÓRUS!",
    "YOU GOT A WEB CANNON!": "VOCÊ OBTEVE UM CANHÃO DE TEIAS!",
    "A WEB CANNON FOR $": "UM CANHÃO DE TEIAS POR $",
    "YOU HAVE BEEN REVIVED!": "VOCÊ FOI REVIVIDO!",
    "THE ANKH SHATTERS!": "A CRUZ EGÍPCIA DESPEDAÇA-SE!",
    "PRESS ESCAPE TO RETURN TO TITLE.": "PRESSIONE ESC PARA VOLTAR AO INÍCIO.",
    "I'M OUT OF ARROWS!": "ESTOU SEM FLECHAS!",
    "PRESS ": "PRESSIONE ",
    "BUT NOTHING IS HAPPENING!": "MAS NADA ACONTECE!",
    "THE SCEPTRE FITS...": "O CETRO ENTRA NO ENCAIXE...",
    "SHE SEEMS VERY ANGRY WITH YOU!": "ELA PARECE ESTAR MUITO BRAVA COM VOCÊ!",
    "SHE SEEMS ANGRY WITH YOU.": "ELA PARECE ESTAR BRAVA COM VOCÊ.",
    "SHE HAS FORGIVEN YOU!": "ELA TE PERDOOU!",
    "YOU FEEL INVIGORATED!": "VOCÊ SENTE-SE ENVIGORADO!",
    "SHE SEEMS ECSTATIC WITH YOU!": "ELA PARECE ESTAR DESLUMBRADA COM VOCÊ!",
    "YOUR SATCHEL FEELS VERY FULL NOW!": "VOCÊ SENTE SUA SACOLA MUITO CHEIA AGORA !",
    "SHE SEEMS VERY HAPPY WITH YOU!": "ELA PARECE ESTAR MUITO CONTENTE COM VOCÊ!",
    "SHE SEEMS HAPPY WITH YOU.": "ELA PARECE ESTAR CONTENTE COM VOCÊ.",
    "SHE BESTOWS A GIFT UPON YOU!": "ELA TE CONCEDE UMA DÁDIVA!",
    "SHE SEEMS PLEASED WITH YOU.": "ELA PARECE ESTAR SATISFEITA COM VOCÊ.",
    "KALI ACCEPTS THE SACRIFICE!": "KALI ACEITA O SACRIFÍCIO!",
    "KALI DEVOURS THE SACRIFICE!": "KALI DEVORA O SACRIFÍCIO!",
    "YOU DARE DEFILE MY ALTAR?": "VOCÊ OUSA CORROMPER O MEU ALTAR?",
    "I WILL PUNISH YOU!": "EU TE PUNIREI!",
    "A CHILL RUNS UP YOUR SPINE...": "UM ARREPIO PERCORRE SUA ESPINHA...",
    "LET'S GET OUT OF HERE!": "VAMOS SAIR DAQUI!",
    "THERE'S A PSYCHIC PRESENCE HERE!": "HÁ UMA PRESENÇA PSÍQUICA AQUI!",
    "I'D BETTER USE THESE FLARES!": "É MELHOR EU USAR ESSES SINALIZADORES!",
    "WELCOME TO THE BLACK MARKET!": "BEM-VINDO AO MERCADO CLANDESTINO!",
    "I CAN'T SEE A THING!": "EU NÃO POSSO VER NADA!",
    "THE DEAD ARE RESTLESS!": "OS MORTOS ESTÃO AGITADOS!",
    "IT'S THE LEGENDARY CITY OF GOLD!": "É A LENDÁRIA CIDADE DE OURO!",
    "THE HEDJET SHINES BRIGHTLY.": "A COROA EGÍPCIA BRILHA INTENSAMENTE.",
    "I CAN HEAR RUSHING WATER...": "EU POSSO OUVIR ÁGUA CORRENTE...",
    "I CAN HEAR PRAYERS TO KALI!": "EU POSSO OUVIR PRECES À KALI!",
    "I HEAR SNAKES... I HATE SNAKES!": "EU OUÇO COBRAS... EU ODEIO COBRAS!",
    "IT SMELLS LIKE WET FUR IN HERE!": "ESSE LUGAR TEM CHEIRO DE CACHORRO MOLHADO!",
    "SECRET CHALLENGES": "DESAFIOS SECRETOS",
    "SUN:   ": "SOL:       ",
    "MOON:  ": "LUA:       ",
    "STARS: ": "ESTRELAS:  ",
    "SUN ROOM": "SALA DO SOL",
    "KEEP YOURSELF AND": "MANTENHA VOCÊ E",
    "THE DAMSEL ALIVE": "A DONZELA VIVOS",
    "FOR AS LONG AS": "PELO MÁXIMO DE TEMPO",
    "POSSIBLE!": "POSSÍVEL!",
    "DAMSEL CHALLENGE BEGINS IN ": "DESAFIO DA DONZELA COMEÇA EM ",
    "LOCKED.": "TRANCADO.",
    "MOON ROOM": "SALA DA LUA",
    "SHOOT THE MOVING": "ACERTE OS ALVOS",
    "TARGETS WITH YOUR": "MÓVEIS COM SEU",
    "BOW AND ARROWS!": "ARCO E FLECHAS!",
    "ARCHERY CHALLENGE BEGINS IN ": "O DESAFIO DE ARQUEARIA COMEÇA EM ",
    "STARS ROOM": "SALA DE ESTRELAS",
    "KILL AS MANY ANGRY": "MATE OS LOJISTAS",
    "SHOPKEEPERS AS YOU CAN": "RAIVOSOS QUE PUDER",
    "BEFORE THEY GET YOU!": "ANTES QUE TE PEGUEM!",
    "SHOTGUN CHALLENGE BEGINS IN ": "O DESAFIO DA ESCOPETA COMEÇA EM ",
    "CHANGING ROOM": "VESTIÁRIO",
    "LADY IN RED...": "DAMA DE VERMELHO...",
    "TOP DEFILERS": "MELHOR EXPEDIÇÃO",
    "MONEY:  ": "GRANA:     ",
    "KILLS:  ": "ABATES:    ",
    "SAVES:  ": "RESGATES:  ",
    "TIME:  ":  "TEMPO:     ",
    "PLAYS:  ": "PARTIDAS:  ",
    "DEATHS: ": "MORTES:    ",
    "WINS:   ": "VITÓRIAS:  ",
    "STATISTICS": "ESTATÍSTICAS",
    "THIS WILL CLEAR EVERYTHING!": "ISSO APAGARÁ TUDO!",
    " TO JUMP.": " PARA PULAR.",
    " TO USE YOUR WHIP.": " PARA USAR O CHICOTE.",
    "HOLD UP AND PRESS ": "SEGURE PARA CIMA E APERTE ",
    "WELCOME TO THE TUTORIAL CAVE!": "BEM-VINDO À CAVERNA DO TUTORIAL!",
    "THIS MIGHT BE YOUR FIRST TIME PLAYING.": "ESTA PODE SER SUA PRIMEIRA VEZ JOGANDO.",
    "YOU CAN HANG ON LEDGES, TOO!": "VOCÊ PODE SEGURAR NAS BEIRADAS TAMBÉM!",
    "COLLECT THE TREASURE!": "COLETE OS TESOUROS!",
    " TO OPEN CHESTS.": " PARA ABRIR BAÚS.",
    "HOLD DOWN TO DUCK AND CRAWL.": "SEGURE PARA BAIXO PARA AGACHAR E SE ARRASTAR.",
    "CRAWL OVER THE EDGE TO DO A FLIP HANG.": "ARRASTE-SE PARA A BEIRADA PARA SE PENDURAR.",
    "FALLING TOO FAR CAN REALLY HURT!": "CAIR DE GRANDES ALTURAS PODE MACHUCAR BASTANTE!",
    "HOLD UP TO CLIMB THE LADDER.": "SEGURE PARA CIMA PARA SUBIR A ESCADA.",
    "DUCK AND PRESS ": "AGACHE E PRESSIONE ",
    " TO PICK UP ITEMS.": " PARA PEGAR ITENS.",
    " TO THROW OR USE ITEMS.": " PARA ARREMESSAR OU UTILIZAR ITENS.",
    "HOLD UP TO THROW HIGH AND DOWN TO DROP.": "SEGURE PARA CIMA PARA ARREMESSAR E BAIXO PARA LARGAR.",
    " TO SELECT YOUR ROPE AND": " PARA SELECIONAR SUA CORDA E",
    " TO USE IT.": " USÁ-LA.",
    "CROUCH AND PRESS ": "AGACHE E PRESSIONE ",
    "TO THROW A ROPE DOWN A LEDGE.": "PARA DESCER UMA CORDA PELA BEIRADA.",
    "TO RUN, HOLD DOWN ": "PARA CORRER, SEGURE ",
    " OR ": " OU ",
    "OPEN THIS CRATE FOR A BAG OF BOMBS.": "ABRA ESTA CAIXA PARA UM SACO DE BOMBAS.",
    " TO SELECT BOMBS AND ": " PARA SELECIONAR BOMBAS E ",
    "THERE'S LOTS MORE AHEAD!": "HÁ MUITO MAIS À FRENTE!",
    "USE YOUR WITS AND BEWARE OF TRAPS!": "USE SUA INTELIGÊNCIA E CUIDADO COM ARMADILHAS!",
    "PRESS UP TO ENTER!": "PRESSIONE PARA CIMA PARA ENTRAR!",
    "AS THE MOON BURNED BRIGHT ABOVE,": "ENQUANTO A LUA BRILHAVA NAS ALTURAS,",
    "WITH THE DESERT STRETCHING BEHIND ME,": "COM O DESERTO ESTENDENDO-SE ATRÁS DE MIM,",
    "AFTER I DOUBLE-CHECKED MY MAP,": "APÓS CHECAR MEU MAPA MAIS UMA VEZ,",
    "MY LIPS CRACKED AND COVERED IN SAND,": "COM MEUS LÁBIOS RACHADOS E COBERTOS DE AREIA,",
    "WITH FATE GUIDING MY EVERY MOVE,": "COM A SORTE GUIANDO MEUS PASSOS,",
    "PUTTING THE FADED PHOTO IN MY POCKET,": "COLOCANDO A FOTO DESBOTADA EM MEU BOLSO,",
    "AS I RECALLED MY FATHER'S LAST WORDS,": "RECORDANDO AS ÚLTIMAS PALAVRAS DE MEU PAI,",
    "MY MEMORY SLIPPING AWAY FROM ME,": "COM MINHA MEMÓRIA, CADA VEZ MAIS, SE ESVAINDO,",
    "I STRODE VALIANTLY TOWARD MY DESTINY,": "CAMINHEI COM FIRMEZA EM DIREÇÃO AO MEU DESTINO",
    "I SQUEEZED THE WHIP AT MY SIDE,": "APERTEI O CHICOTE FIRME AO MEU LADO",
    "I DRAINED THE REST OF MY CANTEEN,": "BEBI O QUE RESTAVA DE ÁGUA EM MEU CANTIL",
    "I SPOTTED THE CAVE'S ENTRANCE,": "AVISTEI A ENTRADA DA CAVERNA",
    "I FURROWED MY BROW,": "FRANZI AS SOBRANCELHAS",
    "I PAID MY BEDOUIN GUIDE,": "PAGUEI MEU GUIA BEDUÍNO",
    "I DISMOUNTED MY CAMEL,": "DESMONTEI DE MEU CAMELO",
    "I SQUINTED INTO THE DARKNESS,": "ENCAREI A ESCURIDÃO",
    "AND THOUGHT OF HER ONE LAST TIME.": "E LEMBREI DE MINHA AMADA UMA ÚLTIMA VEZ.",
    "AND HELD MY HAT AGAINST THE WIND.": " E SEGUREI MEU CHAPÉU CONTRA O VENTO.",
    "AND A COLD CHILL TOOK HOLD OF ME.": "E SENTI UM CALAFRIO TOMAR CONTA DE MIM.",
    "AND WONDERED HOW LONG I'D BE BELOW.": "E ADENTREI AS PROFUNDEZAS.",
    "AND VOWED TO RETURN VICTORIOUS.": "E JUREI RETORNAR VITORIOSO.",
    "AND SWORE I HEARD VOICES UP AHEAD.": "E SEGUI AS VOZES À FRENTE.",
    "AND FELT THE GODS SMILING UPON ME.": "E SENTI QUE OS DEUSES SORRIAM PARA MIM.",
    "AND THAT'S WHEN IT ALL STARTED.": "E FOI ASSIM QUE TUDO COMEÇOU.",
    "A GAME BY": "UM JOGO DE",
    "THANKS FOR PLAYING!": "OBRIGADO POR JOGAR!",
    "SEE YOU NEXT ADVENTURE!": "VEJO VOCÊ NA PRÓXIMA AVENTURA!",
    "YOU MADE IT!": "BOM TRABALHO!",
    "YOU SHALL BE REMEMBERED AS A HERO.": "VOCÊ SERÁ LEMBRADO COMO UM HERÓI.",
    "LOAD LEVEL:": "CARREGAR NÍVEL,",
    "LEVELS": "NÍVEIS",
    "NO SUCH LEVEL EXISTS!": "ESSE NÍVEL NÃO EXISTE!",
    "EDIT LEVEL:": "EDITAR NÍVEL,",
    "LABEL:": "ETIQUETA:",
    "MESSAGE:": "MENSAGEM:",
    "LEVEL NAME:": "NOME DO NÍVEL:",
    "AUTHOR:": "AUTOR:",
    "MUSIC: ": "MÚSICA: ",
    "START LIFE:": "VIDA INICIAL:",
    "START BOMBS:": "BOMBAS INICIAIS:",
    "START ROPE:": "CORDAS INICIAIS:",
    "NEXT LEVEL:": "PRÓXIMO NÍVEL:",
    "SAVE LEVEL? (Y/N)": "SALVAR NÍVEL? (Y/N)",
    "WARNING: NO ENTRANCE!": "CUIDADO: SEM ENTRADA!",
    "WARNING: NO EXIT!": "CUIDADO: SEM SAÍDA!",
    "AHKMED": "AHKMED.",
    "TERRY": "TERRY.",
    "SMITHY": "SMITHY.",
    "LEON": "LEON.",
    "ALI": "ALI.",
    "ELBERT": "ELBERT.",
    "KAO": "KAO.",
    "DUKE": "DUKE.",
    "TONY": "TONY.",
    "GUERT": "GUERT.",
    "PANCHO": "PANCHO.",
    "EARL": "EARL.",
    "IVAN": "IVAN.",
    "OLLIE": "OLLIE.",
    "SPOONY": "SPOONY.",
    "BOB": "BOB.",
    "RUDY": "RUDY.",
    "JIMBO": "JIMBO.",
    "TOR": "TOR.",
    "WILLY": "WILLY.",
    "HAMISH": "HAMISH.",
    "LAZLO": "LAZLO.",
    "WANG": "WANG.",
    "HERBIE": "HERBIE.",
    "ANDY": "ANDY.",
    "DONG": "DONG.",
    "LEMMY": "LEMMY.",
    "BARNEY": "BARNEY.",
    "LOU": "LOU.",
    "TARN": "TARN.",
    "SLASH": "SLASH.",
    "BROM": "BROM.",
    "F4 - CONTROLS": "F4 - CONTROLES",
    "TIME  = ": "TEMPO  = ",
    "LOOT  = ": "SAQUE  = ",
    "KILLS = ": "ABATES = ",
    "MONEY = ": "GRANA = ",
    "TIME": "TEMPO",
    "MONEY": "GRANA",
    "KILLS": "ABATES",
    "SAVES": "RESGATES",
    "PLAYS": "PARTIDAS",
    "WINS": "VITÓRIAS",
    "DEATHS": "MORTES",
    "TUNNEL1": "TÚNEL 1",
    "TUNNEL2": "TÚNEL 2",
    "MINIGAMES": "MINIJOGOS",
    "MUSIC BY": "MÚSICA POR",
    "PLATFORM ENGINE": "MOTOR DA PLATAFORMA",
    "SOUND EFFECTS MADE USING": "EFEITOS SONOROS CRIADOS COM",
    "SCREEN SCALING CODE": "CÓDIGO DO DIMENSIONAMENTO DA TELA",
    "BETA TESTING BY": "TESTE BETA POR",
    "PRESS KEY FOR": "PRESSIONE A TECLA PARA",
    "ESC TO KEEP SAME": "ESC PARA MANTER IGUAL",
    "CURRENT: ": "ATUAL: ",
    "UP": "CIMA",
    "DOWN": "BAIXO",
    "LEFT": "ESQUERDA",
    "RIGHT": "DIREITA",
    "JUMP": "PULO",
    "ACTION": "AÇÃO",
    "SWITCH": "TROCAR",
    "RUN": "CORRER",
    "BOMB": "BOMBA",
    "ROPE": "CORDA",
    "FLARE": "SINALIZADOR",
    "PURCHASE": "COMPRAR",
    "UP ARR": "SETA PARA CIMA",
    "DOWN ARR": "SETA PARA BAIXO",
    "LEFT ARR": "SETA PARA A ESQUERDA",
    "RIGHT ARR": "SETA PARA A DIREITA",
    "THANK YOU!": "OBRIGADO!",
    "PRESS ANY BUTTON": "PRESSIONE QUALQUER BOTÃO",
    "WAIT TO KEEP SAME: ": "ESPERE PARA MANTER IGUAL: ",
    "SPELUNKY CLASSIC HD BY": "SPELUNKY CLASSIC HD DE",
    "CONTRIBUTORS": "CONTRIBUIDORES",
    "TOUCH BUTTONS SIZE": "TAMANHO DOS BOTÕES DE TOQUE",
    "TOUCH BUTTONS OFFSET": "DESLOCAMENTO DOS BOTÕES DE TOQUE",
    "$": "$"
}
{
    "MUSIC": "MUSIQUE",
    "TOUCH CONTROLS VISIBILITY": "VISIBILITÉ DES COMMANDES TACTILES",
    "TOGGLE FULLSCREEN": "METTRE EN PLEIN ECRAN",
    "KEYBOARD CONFIGURATION": "CONFIGURATION CLAVIER",
    "GAMEPAD": "MANETTE",
    "GAMEPAD CONFIGURATION": "CONFIGURATION MANETTE",
    "TOGGLEABLE RUN BUTTON": "BOUTON DE COURSE SUR SAUT",
    "FULLSCREEN": "PLEIN ECRAN",
    "LANGUAGE": "LANGUE",
    "DIE!": "MEURS!",
    "QUIT": "PARTIR",
    "RESTART": "RECOMMENCER",
    "ON": "ON",
    "OFF": "OFF",
    "A ": "UN ",
    " FOR $": " POUR $",
    "BOW AND ARROWS": "ARC ET FLÈCHES",
    "A BAG OF 3 BOMBS": "UN SAC DE 3 BOMBES",
    "A BOX OF 12 BOMBS": "UNE BOITE DE 12 BOMBES",
    "BOMB PASTE": "BOMBE COLLANTE",
    "SPRINGY SHOES": "CHAUSSURES Á RESSORTS",
    "CLIMBING GLOVES": "GANTS D'ESCALADE",
    "PITCHER'S MITT": "GANT DE BASEBALL",
    "A SHOTGUN": "UN FUSIL Á POMPE",
    "A PISTOL": "UN PISTOLET",
    "A WEB CANNON": "UN CANON A TOILE",
    "A TELEPORTER": "UN TÉLÉPORTEUR",
    "A MACHETE": "UNE MACHETTE",
    "A MATTOCK": "UNE BÈCHE",
    "EXTRA ROPE": "CORDE EXTRA",
    "A PARACHUTE": "UN PARACHUTE",
    "A COMPASS": "UNE BOUSSOLE",
    "SPIKE SHOES": "CHAUSSURES A ÉPINES",
    "SPECTACLES": "SPECTACLES",
    "AN ANKH": "UNE CROIX",
    "JETPACK": "JETPACK",
    "A CAPE": "UNE CAPE",
    " TO BET!": " PARIER!",
    "KALI ACCEPTS YOUR SACRIFICE!": "KALI ACCEPTE TON SACRIFICE!",
    "KALI DEVOURS YOUR SACRIFICE!": "KALI DEVORE TON SACRIFICE!",
    "YOU HEAR RUSHING WATER...": "TU ENTENDS LE BRUIT BLANC DE L'EAU...",
    "TUTORIAL CAVE": "GROTTE DU TUTO",
    "LEVEL: ": "NIVEAU: ",
    " BY ": " PAR ",
    "START-RETURN  BOMB-DIE  ROPE-QUIT/RESET": "START-REVENIR  BOMBE-MEURS  CORDE-PARTIR/RESET",
    "ESC-RETURN  F1-DIE  F9-QUIT/RESET": "ECHAP-REVENIR  F1-MOURIR  F9-PARTIR/RESET",
    "SAVES: ": "SAUVETAGES: ",
    "I SHOULDN'T BE SELLING THIS!": "JE NE DEVRAIS PAS VENDRE CA!",
    "I'LL LET YOU HAVE HIM FOR $": "JE TE LAISSE L'AVOIR POUR $",
    "I'LL LET YOU HAVE HER FOR $": "JE TE LAISSE L'AVOIR POUR $",
    "PRESS BUTTON FOR": "APPUIES SUR LE BOUTON POUR",
    "NO GAMEPAD FOUND!": "AUCUNE MANETTE TROUVÉE!",
    "START": "START",
    "DEREK YU PRESENTS": "DEREK YU PRESENTE",
    "BETTER LUCK NEXT TIME...": "CE SERA POUR UNE PROCHAINE FOIS...",
    "FINAL SCORE:": "SCORE FINAL:",
    " FOR HIGH SCORES.": " POUR LES HIGH SCORES.",
    "GAME OVER": "GAME OVER",
    "FINISHED!": "FINI!",
    "YOU SET A NEW RECORD!": "TU AS BATTU TON RECORD!",
    "PAUSED": "EN PAUSE",
    "ESC-RETURN  F1-DIE  F10-QUIT": "ECHAP-REVENIR  F1-MOURIR  F10-PARTIR",
    "START-RETURN  BOMB-DIE  ROPE-QUIT": "START-RETOUR  BOMBE-MOURIR  CORDE-QUITTER",
    "ESC-RETURN  F10-QUIT": "ECHAP-RETOUR  F10-QUITTER",
    "START-RETURN  ROPE-QUIT": "START-RETOUR  CORDE-QUITTER",
    " TO EDIT LEVEL.": " POUR MODIFIER LE NIVEAU.",
    " TO LOAD ANOTHER LEVEL.": " POUR CHARGER UN AUTRE NIVEAU.",
    "WELCOME TO THE SHORTCUT HOUSE!": "BIENVENUE A LA MAISON DES RACCOURCIS!",
    " COMPLETED!": " FINI!",
    "DEPTH: ": "PROFONDEURS,",
    " FEET": " PIEDS",
    " FOR A NEW SHORTCUT.": " POUR UN NOUVEAU RACCOURCI.",
    "LEVEL ": "NIVEAU ",
    "KILLS - ": "TUÉS - ",
    "LOOT  - ": "BUTIN  - ",
    "TIME  - ": "TEMPS  - ",
    "MONEY - ": "ARGENT - ",
    "NONE": "RIEN",
    "MY HERO!": "MON HÉRO!",
    "ONE SHORTCUT, COMING UP!": "UN RACCOURCI POUR LE MONSIEUR!",
    "I DIG SHORTCUTS.": "JE CREUSE DES RACCOURCIS.",
    "DONATE: ": "DONNER: ",
    "HEY THERE! I'M THE TUNNEL MAN!": "HE TOI! JE SUIS L'HOMME DES TUNNELS!",
    "CAN YOU LEND ME A LITTLE MONEY?": "TU PEUX ME PRÊTER UN PEU D'ARGENT?",
    "I NEED $": "J'AI BESOIN DE $",
    "I'LL NEVER GET THIS SHORTCUT BUILT!": "JE FINIRAI JAMAIS CE RACCOURCI!",
    "THANKS! YOU WON'T REGRET IT!": "MERCI! TU NE LE REGRETTERAS PAS",
    "TUTORIAL CAVE COMPLETED!": "GROTTE DU TUTO FINIE!",
    "'S ARMORY!": "ET SON ARMURERIE!",
    "'S BOMB SHOP!": "'ET FILS, MAGASIN DE BOMBE!",
    "'S CLOTHING SHOP!": "ET SON MAGASIN DE VÊTEMENT;",
    "'S DICE HOUSE!": ", VOICI MA MAISON DES DÉS!",
    "I'M SORRY, BUT YOU LOSE!": "DÉSOLÉ MAIS VOUS AVEZ PERDU!",
    "CONGRATULATIONS! YOU WIN!": "BRAVO! VOUS AVEZ GAGNÉ!",
    "GET OUTTA HERE, DEADBEAT!": "SORS D'ICI, PETIT CON!",
    "NOW AIN'T HE SWEET!": "QU'IL N'EST PAS MIGNON MAINTENANT!",
    "I HAVE SOMETHING SPECIAL...": "J'AI QUELQUE CHOSE DE SPÉCIAL...",
    "'S KISSING PARLOR!": " ET FILLE, MAISON AUX BISOUX!",
    " A KISS. PRESS ": " POUR UN BAISER. APPUYEZ SUR ",
    "YOU HAVEN'T GOT ENOUGH MONEY!": "VOUS N'AVEZ PAS ASSEZ D'ARGENT!",
    "NOW ROLL THE DICE!": "JETTEZ LE DÉ!",
    "ONE BET AT A TIME!": "UN PARI À LA FOIS!",
    "PLEASE ROLL THE DICE!": "VEUILLEZ LANCER LE DÉ!",
    "PLEASURE DOING BUSINESS!": "C'EST UN PLAISIR DE FAIRE BUSINESS AVEC VOUS!",
    "YOU ROLLED A SEVEN!": "C'EST UN SEPT!",
    "NOW AIN'T SHE SWEET!": "QU'ELLE N'EST PAS MIGNONNE!",
    "COME BACK HERE, THIEF!": "VIENS ICI, QUE JE TE MONTRE DE QUEL BOIS JE ME CHAUFFE!",
    "DIE, YOU VANDAL!": "MEURS, VANDALE!",
    "TERRORIST!": "TERRORISTE!",
    "HEY, ONLY I CAN DO THAT!": "HÉ! IL N'Y A QUE MOI QUI PEUX FAIRE ÇA!",
    "NOW I'M REALLY STEAMED!": "MAINTENANT, JE SUIS VRAIMENT EN COLÈRE!",
    "YOU'LL PAY FOR YOUR CRIMES!": "TU PAIERAS POUR TES CRIMES!",
    "'S SPECIALTY SHOP!": "AVEC SES SPÉCIALITÉE!",
    "'S SUPPLY SHOP!": ", MAGASIN DE FOUNITURES!",
    " TO BET $": " PARIER $",
    " TO PURCHASE.": " POUR ACHETER.",
    "WELCOME TO ": "BIENVENUE CHEZ ",
    "YOU WIN A PRIZE!": "TU AS GAGNÉ UN PRIX!",
    " YOU BET $": " VOUS PARIEZ $",
    "YOU NEED $": "VOUS AVEZ BESOIN DE $",
    "YOU ROLLED A ": "VOUS AVEZ EU UN ",
    "YOU FEEL PROTECTED.": "TU TE SENS PROTÉGÉ.",
    "YOU GOT THE ANKH!": "TU AS LA CROIX!",
    "AN ANKH FOR $": "UNE CROIX POUR $",
    "YOU GOT 3 MORE BOMBS!": "TU AS EU 3 NOUVELLES BOMBES!",
    "A BAG OF 3 BOMBS FOR $": "UN SAC DE 3 BOMBES POUR $",
    "YOU GOT 12 MORE BOMBS!": "TU OBTIENS 12 BOMBES DE PLUS!",
    "A BOX OF 12 BOMBS FOR $": "UNE BOITE DE 12 BOMBES POUR $",
    "YOU GOT THE BOW AND ARROWS!": "TU OBTIENS L'ARC ET LES FLÈCHES!",
    "BOW AND ARROWS FOR $": "UN ARC ET DES FLÈCHES POUR $",
    "YOU GOT A CAPE!": "TU AS UNE CAPE!",
    "A CAPE FOR $": "UNE CAPE POUR $",
    "YOU GOT A COMPASS!": "TU OBTIENS UNE BOUSSOLE!",
    "A COMPASS FOR $": "UNE BOUSSOLE POUR $",
    "YOU GOT CLIMBING GLOVES!": "TU OBTIENS LES GANTS D'ESCALADE!",
    "CLIMBING GLOVES FOR $": "GANTS D'ESCALADE POUR $",
    "YOUR SPIDER SENSE TINGLES!": "TON SPIDER SENS S'ACTIVE!",
    "IT GLOWS A BRILLIANT WHITE.": "ÇA BRILLE D'UN BLANC BRILLANT.",
    "YOU GOT THE HEDJET!": "TU AS EU LA COURONNE!",
    "YOU GOT A JETPACK!": "TU OBTIENS UN JETPACK!",
    "JETPACK FOR $": "LE JETPACK POUR $",
    "YOU FEEL LIGHT ON YOUR FEET.": "TU SENS DE LA LUMIÈRE SUR TES PIEDS.",
    "YOU GOT JORDANS!": "TU OBTIENS DES JORDANS!",
    "JORDANS FOR $50000!": "DES JORDANS FOR $50000!",
    "IT THIRSTS FOR BLOOD...": "ÇA A SOIF DE SANG...",
    "YOU GOT THE KAPALA!": "TU OBTIENS LE CALICE!",
    "YOU GOT A MACHETE!": "TU OBTIENS UNE MACHETTE!",
    "A MACHETE FOR $": "UNE MACHETTE POUR $",
    "IT SEEMS A BIT RUSTY.": "C'EST UN PEU ROUILLÉ.",
    "YOU GOT A MATTOCK!": "TU OBTIENS UNE BÈCHE!",
    "A MATTOCK FOR $": "UNE BÈCHE POUR $",
    "IT WILL DEPLOY AUTOMATICALLY.": "ÇA S'ACTIVERA AUTOMATIQUEMENT.",
    "YOU GOT A PARACHUTE!": "TU AS UN PARACHUTE!",
    "A PARACHUTE FOR $": "UN PARACHUTE POUR $",
    "YOU GOT STICKY BOMBS!": "TU OBTIENS DES BOMBES COLLANTES!",
    "BOMB PASTE FOR $": "BOMBES GLUE POUR $",
    "YOU GOT A PISTOL!": "TU OBTIENS UN PISTOLET!",
    "A PISTOL FOR $": "UN PISTOLET FOR $",
    "YOU GOT A PITCHER'S MITT!": "TU OBTIENS UN GANT DE BASEBALL!",
    "PITCHER'S MITT FOR $": "UN GANT DE BASEBALL POUR $",
    "YOU GOT 3 MORE ROPES!": "TU OBTIENS 3 CORDES EXTRA!",
    "EXTRA ROPE FOR $": "CORDE EXTRA POUR $",
